Warning: Permanently added '[localhost]:53556' (ED25519) to the list of known hosts.
syzkaller login: [   36.115604] audit: type=1400 audit(1770723203.649:7): avc:  denied  { execmem } for  pid=253 comm="syz-executor171" scontext=system_u:system_r:kernel_t:s0 tcontext=system_u:system_r:kernel_t:s0 tclass=process permissive=1
executing program
executing program
[   36.207844] loop3: detected capacity change from 0 to 512
[   36.209897] loop0: detected capacity change from 0 to 512
[   36.210377] EXT4-fs: Ignoring removed mblk_io_submit option
[   36.211365] EXT4-fs: Ignoring removed mblk_io_submit option
[   36.229991] EXT4-fs error (device loop0): ext4_iget_extra_inode:5072: inode #15: comm syz-executor171: corrupted in-inode xattr: invalid ea_ino
executing program
[   36.232632] EXT4-fs error (device loop3): ext4_iget_extra_inode:5072: inode #15: comm syz-executor171: corrupted in-inode xattr: invalid ea_ino
[   36.235215] loop2: detected capacity change from 0 to 512
[   36.240313] EXT4-fs error (device loop0): ext4_orphan_get:1394: comm syz-executor171: couldn't read orphan inode 15 (err -117)
[   36.240654] EXT4-fs: Ignoring removed mblk_io_submit option
[   36.243278] EXT4-fs error (device loop3): ext4_orphan_get:1394: comm syz-executor171: couldn't read orphan inode 15 (err -117)
executing program
[   36.253247] EXT4-fs error (device loop2): ext4_iget_extra_inode:5072: inode #15: comm syz-executor171: corrupted in-inode xattr: invalid ea_ino
[   36.255550] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[   36.256648] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[   36.257145] EXT4-fs error (device loop2): ext4_orphan_get:1394: comm syz-executor171: couldn't read orphan inode 15 (err -117)
[   36.258521] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[   36.262157] loop5: detected capacity change from 0 to 512
[   36.277166] EXT4-fs: Ignoring removed mblk_io_submit option
[   36.279537] ==================================================================
[   36.280356] EXT4-fs error (device loop3): htree_dirblock_to_tree:1077: inode #2: block 13: comm syz-executor171: bad entry in directory: directory entry overrun - offset=76, inode=0, rec_len=1024, size=1024 fake=0
[   36.281048] BUG: KASAN: out-of-bounds in ext4_xattr_set_entry+0xf23/0x1c30
[   36.284052] EXT4-fs error (device loop2): htree_dirblock_to_tree:1077: inode #2: block 13: comm syz-executor171: bad entry in directory: directory entry overrun - offset=76, inode=0, rec_len=1024, size=1024 fake=0
[   36.291920] Read of size 18446744073709551600 at addr ffff888101f657f4 by task syz-executor171/304
[   36.291919] EXT4-fs error (device loop2): ext4_lookup:1787: inode #2: comm syz-executor171: deleted inode referenced: 15
[   36.292046] EXT4-fs error (device loop3): ext4_lookup:1787: inode #2: comm syz-executor171: deleted inode referenced: 15
[   36.292618] EXT4-fs error (device loop3): ext4_lookup:1787: inode #2: comm syz-executor171: deleted inode referenced: 15
[   36.294103] 
[   36.294114] CPU: 1 UID: 0 PID: 304 Comm: syz-executor171 Not tainted 6.19.0-rc8 #2 PREEMPT(voluntary) 
[   36.294137] Hardware name: QEMU Ubuntu 24.10 PC (i440FX + PIIX, 1996), BIOS 1.16.3-debian-1.16.3-2 04/01/2014
[   36.294149] Call Trace:
[   36.294155]  <TASK>
[   36.294161]  dump_stack_lvl+0xca/0x120
[   36.294191]  print_report+0xcf/0x610
[   36.294217]  ? __virt_addr_valid+0x100/0x5d0
[   36.294242]  ? ext4_xattr_set_entry+0xf23/0x1c30
[   36.294267]  kasan_report+0x96/0xd0
[   36.294293]  ? ext4_xattr_set_entry+0xf23/0x1c30
[   36.294320]  kasan_check_range+0xf6/0x1b0
[   36.294337]  __asan_memmove+0x24/0x60
[   36.294357]  ext4_xattr_set_entry+0xf23/0x1c30
[   36.294386]  ? __pfx_ext4_xattr_set_entry+0x10/0x10
[   36.294427]  ? write_comp_data+0x29/0x80
[   36.294450]  ext4_xattr_ibody_set+0x3e1/0x5e0
[   36.294478]  ext4_destroy_inline_data_nolock+0x28f/0x5c0
[   36.294499]  ? __pfx_ext4_destroy_inline_data_nolock+0x10/0x10
[   36.294517]  ? ext4_fc_track_inode+0x148/0x6d0
[   36.294536]  ? __pfx_ext4_fc_track_inode+0x10/0x10
[   36.294556]  ? __pfx_down_write+0x10/0x10
[   36.294583]  ? __filemap_get_folio_mpol+0x2cd/0x970
[   36.294610]  ? __ext4_journal_start_sb+0x1e3/0x580
[   36.294639]  ext4_convert_inline_data_to_extent+0x4cf/0xda0
[   36.294662]  ? __pfx_ext4_convert_inline_data_to_extent+0x10/0x10
[   36.294681]  ? ext4_get_max_inline_size.part.0+0xeb/0x180
[   36.294702]  ? write_comp_data+0x29/0x80
[   36.294724]  ext4_try_to_write_inline_data+0xe9/0x100
[   36.294744]  ext4_write_begin+0xdf2/0x12c0
[   36.294772]  ? __brelse+0x86/0xa0
[   36.294792]  ? ext4_mark_iloc_dirty+0x72b/0x1cd0
[   36.294822]  ? __pfx_ext4_write_begin+0x10/0x10
[   36.294850]  ? write_comp_data+0x29/0x80
[   36.294871]  ? __sanitizer_cov_trace_pc+0x20/0x50
[   36.294894]  ext4_da_write_begin+0x8b6/0xb30
[   36.294923]  ? lock_release+0xc8/0x270
[   36.294941]  ? __pfx_ext4_da_write_begin+0x10/0x10
[   36.294969]  ? balance_dirty_pages_ratelimited_flags+0x8f/0x1d10
[   36.295000]  ? __mark_inode_dirty+0x72a/0x13a0
[   36.295026]  generic_perform_write+0x391/0x810
[   36.295051]  ? __pfx_generic_perform_write+0x10/0x10
[   36.295074]  ? __sanitizer_cov_trace_pc+0x20/0x50
[   36.295096]  ? file_update_time_flags+0x24a/0x470
[   36.295120]  ext4_buffered_write_iter+0x11a/0x430
[   36.295146]  ext4_file_write_iter+0x561/0x1910
[   36.295173]  ? __pfx_ext4_file_write_iter+0x10/0x10
[   36.295198]  ? stack_trace_save+0x8e/0xc0
[   36.295221]  ? stack_depot_save_flags+0x2b/0xa00
[   36.295248]  ? write_comp_data+0x29/0x80
[   36.295271]  ? __pfx_ext4_file_write_iter+0x10/0x10
[   36.295295]  __kernel_write_iter+0x309/0xa90
[   36.295313]  ? __pfx___kernel_write_iter+0x10/0x10
[   36.295330]  ? arch_do_signal_or_restart+0x80/0x890
[   36.295357]  ? irqentry_exit+0x2b9/0x6d0
[   36.295382]  ? exc_page_fault+0xde/0x180
[   36.295426]  ? write_comp_data+0x29/0x80
[   36.295449]  __kernel_write+0xca/0x110
