Warning: Permanently added '[localhost]:17648' (ED25519) to the list of known hosts.
2026/02/13 03:08:15 ignoring optional flag "sandboxArg"="0"
2026/02/13 03:08:16 parsed 1 programs
syzkaller login: [   80.394284] cgroup: Unknown subsys name 'net'
[   80.472266] cgroup: Unknown subsys name 'cpuset'
[   80.481343] cgroup: Unknown subsys name 'rlimit'
[   80.483762] cgroup: Unknown subsys name 'memory'
[   80.655668] Adding 124996k swap on ./swap-file.  Priority:0 extents:1 across:124996k 
[   81.240687] audit: type=1400 audit(1770952098.665:7): avc:  denied  { execmem } for  pid=272 comm="syz-executor" scontext=system_u:system_r:kernel_t:s0 tcontext=system_u:system_r:kernel_t:s0 tclass=process permissive=1
[   81.358820] audit: type=1401 audit(1770952098.784:8): op=setxattr invalid_context="u:object_r:app_data_file:s0:c512,c768"
2026/02/13 03:08:26 executed programs: 0
2026/02/13 03:08:36 executed programs: 16
[   99.360379] loop1: detected capacity change from 0 to 2048
[   99.374375] loop3: detected capacity change from 0 to 2048
[   99.413289] loop4: detected capacity change from 0 to 2048
[   99.442711] loop3: detected capacity change from 0 to 2048
[   99.457776] loop1: detected capacity change from 0 to 2048
[   99.460181] loop2: detected capacity change from 0 to 2048
[   99.461090] loop4: detected capacity change from 0 to 2048
[   99.484375] loop5: detected capacity change from 0 to 2048
[   99.491178] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   99.513796] loop3: detected capacity change from 0 to 2048
[   99.515625] EXT4-fs (loop5): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   99.517802] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   99.540071] EXT4-fs (loop5): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   99.550970] loop4: detected capacity change from 0 to 2048
[   99.566328] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   99.578513] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   99.627515] EXT4-fs (loop5): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   99.644743] EXT4-fs (loop5): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   99.708551] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   99.718751] EXT4-fs (loop3): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.039385] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.054243] EXT4-fs (loop7): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.056292] EXT4-fs (loop3): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.080640] EXT4-fs (loop7): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.120659] EXT4-fs (loop5): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.130596] EXT4-fs (loop5): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.164585] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.189497] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.212281] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.219419] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.284837] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.293362] EXT4-fs (loop6): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
